Microsoft (R) COFF/PE Dumper Version 14.16.27049.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Aerial3D.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
             14004F338 Import Address Table
             1400BB1D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         982 ?close@QFileDevice@@UEAAXXZ
                         C0B ?focusInEvent@QLineEdit@@MEAAXPEAVQFocusEvent@@@Z
                         C29 ?focusOutEvent@QComboBox@@MEAAXPEAVQFocusEvent@@@Z
                         C31 ?focusOutEvent@QLineEdit@@MEAAXPEAVQFocusEvent@@@Z
                         CE4 ?hasHeightForWidth@QBoxLayout@@UEBA_NXZ
                         D06 ?heightForWidth@QBoxLayout@@UEBAHH@Z
                         D24 ?hideEvent@QComboBox@@MEAAXPEAVQHideEvent@@@Z
                         D2F ?hidePopup@QComboBox@@UEAAXXZ
                         DFA ?initializePage@QWizard@@MEAAXH@Z
                         DFB ?initializePage@QWizardPage@@UEAAXXZ
                         E04 ?inputMethodEvent@QComboBox@@MEAAXPEAVQInputMethodEvent@@@Z
                         E0A ?inputMethodEvent@QLineEdit@@MEAAXPEAVQInputMethodEvent@@@Z
                         E13 ?inputMethodQuery@QComboBox@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         E1A ?inputMethodQuery@QLineEdit@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         E7B ?invalidate@QBoxLayout@@UEAAXXZ
                         EBD ?isComplete@QWizardPage@@UEBA_NXZ
                         F78 ?itemAt@QBoxLayout@@UEBAPEAVQLayoutItem@@H@Z
                         FED ?keyPressEvent@QComboBox@@MEAAXPEAVQKeyEvent@@@Z
                         FEF ?keyPressEvent@QDialog@@MEAAXPEAVQKeyEvent@@@Z
                         FF7 ?keyPressEvent@QLineEdit@@MEAAXPEAVQKeyEvent@@@Z
                        1007 ?keyReleaseEvent@QComboBox@@MEAAXPEAVQKeyEvent@@@Z
                        10DE ?maximumSize@QBoxLayout@@UEBA?AVQSize@@XZ
                        110F ?metaObject@QComboBox@@UEBAPEBUQMetaObject@@XZ
                        1146 ?metaObject@QLineEdit@@UEBAPEBUQMetaObject@@XZ
                        1188 ?metaObject@QVBoxLayout@@UEBAPEBUQMetaObject@@XZ
                        11AE ?minimumHeightForWidth@QBoxLayout@@UEBAHH@Z
                        11B3 ?minimumSize@QBoxLayout@@UEBA?AVQSize@@XZ
                        11C2 ?minimumSizeHint@QComboBox@@UEBA?AVQSize@@XZ
                        11C5 ?minimumSizeHint@QDialog@@UEBA?AVQSize@@XZ
                        11C9 ?minimumSizeHint@QLineEdit@@UEBA?AVQSize@@XZ
                        11FB ?mouseDoubleClickEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        1211 ?mouseMoveEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        1228 ?mousePressEvent@QComboBox@@MEAAXPEAVQMouseEvent@@@Z
                        1234 ?mousePressEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        1248 ?mouseReleaseEvent@QComboBox@@MEAAXPEAVQMouseEvent@@@Z
                        1253 ?mouseReleaseEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        1288 ?nativeEvent@QWizard@@MEAA_NAEBVQByteArray@@PEAXPEAJ@Z
                        1298 ?nextId@QWizard@@UEBAHXZ
                        1299 ?nextId@QWizardPage@@UEBAHXZ
                        12C8 ?open@QDialog@@UEAAXXZ
                        1315 ?paintEvent@QComboBox@@MEAAXPEAVQPaintEvent@@@Z
                        1322 ?paintEvent@QLineEdit@@MEAAXPEAVQPaintEvent@@@Z
                        133C ?paintEvent@QWizard@@MEAAXPEAVQPaintEvent@@@Z
                        1424 ?qt_metacall@QComboBox@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        145B ?qt_metacall@QLineEdit@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        149D ?qt_metacall@QVBoxLayout@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        14B7 ?qt_metacast@QComboBox@@UEAAPEAXPEBD@Z
                        14EE ?qt_metacast@QLineEdit@@UEAAPEAXPEBD@Z
                        1530 ?qt_metacast@QVBoxLayout@@UEAAPEAXPEBD@Z
                        1606 ?reject@QDialog@@UEAAXXZ
                        168A ?resizeEvent@QComboBox@@MEAAXPEAVQResizeEvent@@@Z
                        16A4 ?resizeEvent@QWizard@@MEAAXPEAVQResizeEvent@@@Z
                        19A5 ?setGeometry@QBoxLayout@@UEAAXAEBVQRect@@@Z
                        1D01 ?setVisible@QWizard@@UEAAX_N@Z
                        1D73 ?showEvent@QComboBox@@MEAAXPEAVQShowEvent@@@Z
                        1D75 ?showEvent@QDialog@@MEAAXPEAVQShowEvent@@@Z
                        1D96 ?showPopup@QComboBox@@UEAAXXZ
                        1DC1 ?sizeHint@QBoxLayout@@UEBA?AVQSize@@XZ
                        1DC5 ?sizeHint@QComboBox@@UEBA?AVQSize@@XZ
                        1DDA ?sizeHint@QLineEdit@@UEBA?AVQSize@@XZ
                        1DF5 ?sizeHint@QWizard@@UEBA?AVQSize@@XZ
                        1F8B ?takeAt@QBoxLayout@@UEAAPEAVQLayoutItem@@H@Z
                        2234 ?validateCurrentPage@QWizard@@UEAA_NXZ
                        2235 ?validatePage@QWizardPage@@UEAA_NXZ
                        22AF ?wheelEvent@QComboBox@@MEAAXPEAVQWheelEvent@@@Z
                        1EFA ?staticMetaObject@QWizard@@2UQMetaObject@@B
                        1D20 ?setWindowFlags@QWidget@@QEAAXV?$QFlags@W4WindowType@Qt@@@@@Z
                         EB0 ?isChecked@QAbstractButton@@QEBA_NXZ
                        185D ?setChecked@QAbstractButton@@QEAAX_N@Z
                          1E ??0QCheckBox@@QEAA@PEAVQWidget@@@Z
                         1CA ??1QCheckBox@@UEAA@XZ
                        1FAF ?text@QLineEdit@@QEBA?AVQString@@XZ
                         6E5 ?checkStateSet@QCheckBox@@MEAAXXZ
                         B39 ?event@QCheckBox@@MEAA_NPEAVQEvent@@@Z
                         BFE ?focusInEvent@QAbstractButton@@MEAAXPEAVQFocusEvent@@@Z
                         C26 ?focusOutEvent@QAbstractButton@@MEAAXPEAVQFocusEvent@@@Z
                         D44 ?hitButton@QCheckBox@@MEBA_NAEBVQPoint@@@Z
                         FE7 ?keyPressEvent@QAbstractButton@@MEAAXPEAVQKeyEvent@@@Z
                        110C ?metaObject@QCheckBox@@UEBAPEBUQMetaObject@@XZ
                        11C1 ?minimumSizeHint@QCheckBox@@UEBA?AVQSize@@XZ
                        1207 ?mouseMoveEvent@QCheckBox@@MEAAXPEAVQMouseEvent@@@Z
                        1296 ?nextCheckState@QCheckBox@@MEAAXXZ
                        1314 ?paintEvent@QCheckBox@@MEAAXPEAVQPaintEvent@@@Z
                        1421 ?qt_metacall@QCheckBox@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        14B4 ?qt_metacast@QCheckBox@@UEAAPEAXPEBD@Z
                        1DC3 ?sizeHint@QCheckBox@@UEBA?AVQSize@@XZ
                          17 ??0QApplication@@QEAA@AEAHPEAPEADH@Z
                         1C4 ??1QApplication@@UEAA@XZ
                         B91 ?exec@QApplication@@SAHXZ
                        17F2 ?setAlignment@QLabel@@QEAAXV?$QFlags@W4AlignmentFlag@Qt@@@@@Z
                        2311 ?x@QWidget@@QEBAHXZ
                        2319 ?y@QWidget@@QEBAHXZ
                        22DD ?width@QWidget@@QEBAHXZ
                         D03 ?height@QWidget@@QEBAHXZ
                        1979 ?setFocusPolicy@QWidget@@QEAAXW4FocusPolicy@Qt@@@Z
                        21DB ?update@QWidget@@QEAAXXZ
                         F68 ?isVisibleTo@QWidget@@QEBA_NPEBV1@@Z
                        1803 ?setAttribute@QWidget@@QEAAXW4WidgetAttribute@Qt@@_N@Z
                          E2 ??0QOpenGLWidget@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                         238 ??1QOpenGLWidget@@UEAA@XZ
                        1698 ?resizeEvent@QOpenGLWidget@@MEAAXPEAVQResizeEvent@@@Z
                         B58 ?event@QOpenGLWidget@@MEAA_NPEAVQEvent@@@Z
                         53A ?activeWindow@QApplication@@SAPEAVQWidget@@XZ
                         DF7 ?initializeGL@QOpenGLWidget@@MEAAXXZ
                        1192 ?metric@QOpenGLWidget@@MEBAHW4PaintDeviceMetric@QPaintDevice@@@Z
                        1310 ?paintEngine@QOpenGLWidget@@MEBAPEAVQPaintEngine@@XZ
                        1328 ?paintEvent@QOpenGLWidget@@MEAAXPEAVQPaintEvent@@@Z
                        15E9 ?redirected@QOpenGLWidget@@MEBAPEAVQPaintDevice@@PEAVQPoint@@@Z
                        16A5 ?resizeGL@QOpenGLWidget@@MEAAXHH@Z
                        1D2B ?setWindowModality@QWidget@@QEAAXW4WindowModality@Qt@@@Z
                        1D2E ?setWindowOpacity@QWidget@@QEAAXN@Z
                         D1E ?hide@QWidget@@QEAAXXZ
                        1A65 ?setMargin@QLabel@@QEAAXH@Z
                        1B9D ?setScaledContents@QLabel@@QEAAX_N@Z
                        1AC9 ?setMovie@QLabel@@QEAAXPEAVQMovie@@@Z
                        1EB2 ?staticMetaObject@QMainWindow@@2UQMetaObject@@B
                        14F1 ?qt_metacast@QMainWindow@@UEAAPEAXPEBD@Z
                        145E ?qt_metacall@QMainWindow@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1EF3 ?staticMetaObject@QWidget@@2UQMetaObject@@B
                        1EBA ?staticMetaObject@QOpenGLWidget@@2UQMetaObject@@B
                        14F9 ?qt_metacast@QOpenGLWidget@@UEAAPEAXPEBD@Z
                        1466 ?qt_metacall@QOpenGLWidget@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1EFB ?staticMetaObject@QWizardPage@@2UQMetaObject@@B
                        1538 ?qt_metacast@QWizard@@UEAAPEAXPEBD@Z
                        14A5 ?qt_metacall@QWizard@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1539 ?qt_metacast@QWizardPage@@UEAAPEAXPEBD@Z
                        14A6 ?qt_metacall@QWizardPage@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                         E1F ?inputMethodQuery@QWidget@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         E1C ?inputMethodQuery@QPlainTextEdit@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         E0D ?inputMethodEvent@QWidget@@MEAAXPEAVQInputMethodEvent@@@Z
                         E0B ?inputMethodEvent@QPlainTextEdit@@MEAAXPEAVQInputMethodEvent@@@Z
                         DD5 ?initPainter@QWidget@@MEBAXPEAVQPainter@@@Z
                         DB8 ?indexOf@QLayout@@UEBAHPEAVQWidget@@@Z
                         C38 ?focusOutEvent@QWidget@@MEAAXPEAVQFocusEvent@@@Z
                         C35 ?focusOutEvent@QPushButton@@MEAAXPEAVQFocusEvent@@@Z
                         C34 ?focusOutEvent@QPlainTextEdit@@MEAAXPEAVQFocusEvent@@@Z
                         C33 ?focusOutEvent@QMenuBar@@MEAAXPEAVQFocusEvent@@@Z
                         C30 ?focusOutEvent@QLabel@@MEAAXPEAVQFocusEvent@@@Z
                         C22 ?focusNextPrevChild@QWidget@@MEAA_N_N@Z
                         C1E ?focusNextPrevChild@QPlainTextEdit@@MEAA_N_N@Z
                         C1D ?focusNextPrevChild@QMenu@@MEAA_N_N@Z
                         C1C ?focusNextPrevChild@QLabel@@MEAA_N_N@Z
                         C11 ?focusInEvent@QWidget@@MEAAXPEAVQFocusEvent@@@Z
                         C0F ?focusInEvent@QPushButton@@MEAAXPEAVQFocusEvent@@@Z
                         C0E ?focusInEvent@QPlainTextEdit@@MEAAXPEAVQFocusEvent@@@Z
                         C0D ?focusInEvent@QMenuBar@@MEAAXPEAVQFocusEvent@@@Z
                         C0A ?focusInEvent@QLabel@@MEAAXPEAVQFocusEvent@@@Z
                         BA5 ?expandingDirections@QSpacerItem@@UEBA?AV?$QFlags@W4Orientation@Qt@@@@XZ
                         BA2 ?expandingDirections@QGridLayout@@UEBA?AV?$QFlags@W4Orientation@Qt@@@@XZ
                         B86 ?eventFilter@QMenuBar@@MEAA_NPEAVQObject@@PEAVQEvent@@@Z
                         B7A ?eventFilter@QAbstractScrollArea@@MEAA_NPEAVQObject@@PEAVQEvent@@@Z
                         B74 ?event@QWidget@@MEAA_NPEAVQEvent@@@Z
                         B70 ?event@QToolBar@@MEAA_NPEAVQEvent@@@Z
                         B69 ?event@QStatusBar@@MEAA_NPEAVQEvent@@@Z
                         B5C ?event@QPushButton@@MEAA_NPEAVQEvent@@@Z
                         B59 ?event@QPlainTextEdit@@MEAA_NPEAVQEvent@@@Z
                         B56 ?event@QMenuBar@@MEAA_NPEAVQEvent@@@Z
                         B55 ?event@QMenu@@MEAA_NPEAVQEvent@@@Z
                         B52 ?event@QMainWindow@@MEAA_NPEAVQEvent@@@Z
                         B4E ?event@QLabel@@MEAA_NPEAVQEvent@@@Z
                         B40 ?event@QDockWidget@@MEAA_NPEAVQEvent@@@Z
                         B36 ?event@QAction@@MEAA_NPEAVQEvent@@@Z
                         B2D ?enterEvent@QWidget@@MEAAXPEAVQEvent@@@Z
                         B2B ?enterEvent@QMenu@@MEAAXPEAVQEvent@@@Z
                         AE3 ?dropEvent@QWidget@@MEAAXPEAVQDropEvent@@@Z
                         ADF ?dropEvent@QPlainTextEdit@@MEAAXPEAVQDropEvent@@@Z
                         A8E ?dragMoveEvent@QWidget@@MEAAXPEAVQDragMoveEvent@@@Z
                         A8B ?dragMoveEvent@QPlainTextEdit@@MEAAXPEAVQDragMoveEvent@@@Z
                         A80 ?dragLeaveEvent@QWidget@@MEAAXPEAVQDragLeaveEvent@@@Z
                         A7E ?dragLeaveEvent@QPlainTextEdit@@MEAAXPEAVQDragLeaveEvent@@@Z
                         A74 ?dragEnterEvent@QWidget@@MEAAXPEAVQDragEnterEvent@@@Z
                         A72 ?dragEnterEvent@QPlainTextEdit@@MEAAXPEAVQDragEnterEvent@@@Z
                         A42 ?doSetTextCursor@QPlainTextEdit@@MEAAXAEBVQTextCursor@@@Z
                         D43 ?hitButton@QAbstractButton@@MEBA_NAEBVQPoint@@@Z
                         D2D ?hideEvent@QWidget@@MEAAXPEAVQHideEvent@@@Z
                         D29 ?hideEvent@QMenu@@MEAAXPEAVQHideEvent@@@Z
                         D0F ?heightForWidth@QWidget@@UEBAHH@Z
                         D0C ?heightForWidth@QMenuBar@@UEBAHH@Z
                         D0B ?heightForWidth@QLayoutItem@@UEBAHH@Z
                         D0A ?heightForWidth@QLabel@@UEBAHH@Z
                         D09 ?heightForWidth@QGridLayout@@UEBAHH@Z
                         CEB ?hasHeightForWidth@QWidget@@UEBA_NXZ
                         CE7 ?hasHeightForWidth@QLayoutItem@@UEBA_NXZ
                         CE6 ?hasHeightForWidth@QGridLayout@@UEBA_NXZ
                         7F7 ?count@QBoxLayout@@UEBAHXZ
                         A1D ?devType@QWidget@@UEBAHXZ
                         819 ?createPopupMenu@QMainWindow@@UEAAPEAVQMenu@@XZ
                         816 ?createMimeDataFromSelection@QPlainTextEdit@@MEBAPEAVQMimeData@@XZ
                         7FE ?count@QGridLayout@@UEBAHXZ
                         7E4 ?controlTypes@QLayoutItem@@UEBA?AV?$QFlags@W4ControlType@QSizePolicy@@@@XZ
                         7E3 ?controlTypes@QLayout@@UEBA?AV?$QFlags@W4ControlType@QSizePolicy@@@@XZ
                         7E0 ?contextMenuEvent@QWidget@@MEAAXPEAVQContextMenuEvent@@@Z
                         7DD ?contextMenuEvent@QPlainTextEdit@@MEAAXPEAVQContextMenuEvent@@@Z
                         7DB ?contextMenuEvent@QMainWindow@@MEAAXPEAVQContextMenuEvent@@@Z
                         7D9 ?contextMenuEvent@QLabel@@MEAAXPEAVQContextMenuEvent@@@Z
                         75E ?closeEvent@QWidget@@MEAAXPEAVQCloseEvent@@@Z
                         759 ?closeEvent@QDockWidget@@MEAAXPEAVQCloseEvent@@@Z
                         6F5 ?childEvent@QLayout@@MEAAXPEAVQChildEvent@@@Z
                         6E4 ?checkStateSet@QAbstractButton@@MEAAXXZ
                         6D7 ?changeEvent@QWidget@@MEAAXPEAVQEvent@@@Z
                         6D4 ?changeEvent@QToolBar@@MEAAXPEAVQEvent@@@Z
                         6CD ?changeEvent@QPlainTextEdit@@MEAAXPEAVQEvent@@@Z
                         6CB ?changeEvent@QMenuBar@@MEAAXPEAVQEvent@@@Z
                         6CA ?changeEvent@QMenu@@MEAAXPEAVQEvent@@@Z
                         C7E ?geometry@QSpacerItem@@UEBA?AVQRect@@XZ
                         6C7 ?changeEvent@QLabel@@MEAAXPEAVQEvent@@@Z
                         6C0 ?changeEvent@QDockWidget@@MEAAXPEAVQEvent@@@Z
                         6B9 ?changeEvent@QAbstractButton@@MEAAXPEAVQEvent@@@Z
                         68F ?canInsertFromMimeData@QPlainTextEdit@@MEBA_NPEBVQMimeData@@@Z
                         572 ?addItem@QGridLayout@@MEAAXPEAVQLayoutItem@@@Z
                         510 ?actionEvent@QWidget@@MEAAXPEAVQActionEvent@@@Z
                         50E ?actionEvent@QToolBar@@MEAAXPEAVQActionEvent@@@Z
                         50D ?actionEvent@QMenuBar@@MEAAXPEAVQActionEvent@@@Z
                         50C ?actionEvent@QMenu@@MEAAXPEAVQActionEvent@@@Z
                        16BC ?restart@QWizard@@QEAAXXZ
                         BBB ?field@QWizard@@QEBA?AVQVariant@@AEBVQString@@@Z
                         29F ??1QWizard@@UEAA@XZ
                         287 ??1QToolBar@@UEAA@XZ
                         188 ??0QToolBar@@QEAA@PEAVQWidget@@@Z
                         5BA ?addWidget@QStatusBar@@QEAAXPEAVQWidget@@H@Z
                         259 ??1QStatusBar@@UEAA@XZ
                         11B ??0QStatusBar@@QEAA@PEAVQWidget@@@Z
                         247 ??1QPushButton@@UEAA@XZ
                          FA ??0QPushButton@@QEAA@PEAVQWidget@@@Z
                        1C75 ?setText@QAbstractButton@@QEAAXAEBVQString@@@Z
                         E40 ?insertPlainText@QPlainTextEdit@@QEAAXAEBVQString@@@Z
                         721 ?clear@QPlainTextEdit@@QEAAXXZ
                        126D ?moveCursor@QPlainTextEdit@@QEAAXW4MoveOperation@QTextCursor@@W4MoveMode@3@@Z
                        2016 ?toPlainText@QPlainTextEdit@@QEBA?AVQString@@XZ
                        1A60 ?setLineWrapMode@QPlainTextEdit@@QEAAXW4LineWrapMode@1@@Z
                        1B64 ?setReadOnly@QPlainTextEdit@@QEAAX_N@Z
                         F2C ?isReadOnly@QPlainTextEdit@@QEBA_NXZ
                         242 ??1QPlainTextEdit@@UEAA@XZ
                          F0 ??0QPlainTextEdit@@QEAA@PEAVQWidget@@@Z
                        2255 ?verticalScrollBar@QAbstractScrollArea@@QEBAPEAVQScrollBar@@XZ
                         234 ??1QMenuBar@@UEAA@XZ
                          DB ??0QMenuBar@@QEAA@PEAVQWidget@@@Z
                        1CA9 ?setTitle@QMenu@@QEAAXAEBVQString@@@Z
                        10F2 ?menuAction@QMenu@@QEBAPEAVQAction@@XZ
                         599 ?addSeparator@QMenu@@QEAAPEAVQAction@@XZ
                         233 ??1QMenu@@UEAA@XZ
                          DA ??0QMenu@@QEAA@PEAVQWidget@@@Z
                        17FB ?setAllowedAreas@QDockWidget@@QEAAXV?$QFlags@W4DockWidgetArea@Qt@@@@@Z
                        196E ?setFloating@QDockWidget@@QEAAX_N@Z
                        1D0D ?setWidget@QDockWidget@@QEAAXPEAVQWidget@@@Z
                         1DD ??1QDockWidget@@UEAA@XZ
                          48 ??0QDockWidget@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                        1CB0 ?setToolTip@QAction@@QEAAXAEBVQString@@@Z
                        1C76 ?setText@QAction@@QEAAXAEBVQString@@@Z
                        19EA ?setIcon@QAction@@QEAAXAEBVQIcon@@@Z
                         1C1 ??1QAction@@UEAA@XZ
                          13 ??0QAction@@QEAA@PEAVQObject@@@Z
                        1C78 ?setText@QLabel@@QEAAXAEBVQString@@@Z
                         228 ??1QLabel@@UEAA@XZ
                          C3 ??0QLabel@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                         573 ?addItem@QGridLayout@@QEAAXPEAVQLayoutItem@@HHHHV?$QFlags@W4AlignmentFlag@Qt@@@@@Z
                         5B4 ?addWidget@QGridLayout@@QEAAXPEAVQWidget@@HHHHV?$QFlags@W4AlignmentFlag@Qt@@@@@Z
                        1C15 ?setSpacing@QGridLayout@@QEAAXH@Z
                         21D ??1QGridLayout@@UEAA@XZ
                          AD ??0QGridLayout@@QEAA@PEAVQWidget@@@Z
                        188C ?setContentsMargins@QLayout@@QEAAXHHHH@Z
                         252 ??1QSpacerItem@@UEAA@XZ
                         110 ??0QSpacerItem@@QEAA@HHW4Policy@QSizePolicy@@0@Z
                         C95 ?getExistingDirectory@QFileDialog@@SA?AVQString@@PEAVQWidget@@AEBV2@1V?$QFlags@W4Option@QFileDialog@@@@@Z
                         833 ?critical@QMessageBox@@SA?AW4StandardButton@1@PEAVQWidget@@AEBVQString@@1V?$QFlags@W4StandardButton@QMessageBox@@@@W421@@Z
                        229F ?warning@QMessageBox@@SA?AW4StandardButton@1@PEAVQWidget@@AEBVQString@@1V?$QFlags@W4StandardButton@QMessageBox@@@@W421@@Z
                        15D4 ?question@QMessageBox@@SA?AW4StandardButton@1@PEAVQWidget@@AEBVQString@@1V?$QFlags@W4StandardButton@QMessageBox@@@@W421@@Z
                         DC3 ?information@QMessageBox@@SA?AW4StandardButton@1@PEAVQWidget@@AEBVQString@@1V?$QFlags@W4StandardButton@QMessageBox@@@@W421@@Z
                         565 ?addDockWidget@QMainWindow@@QEAAXW4DockWidgetArea@Qt@@PEAVQDockWidget@@@Z
                         5AD ?addToolBar@QMainWindow@@QEAAXW4ToolBarArea@Qt@@PEAVQToolBar@@@Z
                        1852 ?setCentralWidget@QMainWindow@@QEAAXPEAVQWidget@@@Z
                        1C2A ?setStatusBar@QMainWindow@@QEAAXPEAVQStatusBar@@@Z
                        1A89 ?setMenuBar@QMainWindow@@QEAAXPEAVQMenuBar@@@Z
                         230 ??1QMainWindow@@UEAA@XZ
                          D5 ??0QMainWindow@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                        1BFE ?setSliderPosition@QAbstractSlider@@QEAAXH@Z
                        10D2 ?maximum@QAbstractSlider@@QEBAHXZ
                         54D ?addAction@QWidget@@QEAAXPEAVQAction@@@Z
                        1BF9 ?setSizePolicy@QWidget@@QEAAXVQSizePolicy@@@Z
                        1E01 ?sizePolicy@QWidget@@QEBA?AVQSizePolicy@@XZ
                        19B5 ?setGeometry@QWidget@@QEAAXAEBVQRect@@@Z
                        167D ?resize@QWidget@@QEAAXHH@Z
                         751 ?close@QWidget@@QEAA_NXZ
                        1D6D ?show@QWidget@@QEAAXXZ
                        1CB6 ?setToolTip@QWidget@@QEAAXAEBVQString@@@Z
                        1D24 ?setWindowIcon@QWidget@@QEAAXAEBVQIcon@@@Z
                        1C42 ?setStyleSheet@QWidget@@QEAAXAEBVQString@@@Z
                        1D34 ?setWindowTitle@QWidget@@QEAAXAEBVQString@@@Z
                        1A7F ?setMaximumSize@QWidget@@QEAAXAEBVQSize@@@Z
                        1A9F ?setMinimumSize@QWidget@@QEAAXAEBVQSize@@@Z
                        1933 ?setEnabled@QWidget@@QEAAX_N@Z
                         294 ??1QWidget@@UEAA@XZ
                         1A5 ??0QWidget@@QEAA@PEAV0@V?$QFlags@W4WindowType@Qt@@@@@Z
                        1CEA ?setVerticalStretch@QSizePolicy@@QEAAXH@Z
                        19E4 ?setHorizontalStretch@QSizePolicy@@QEAAXH@Z
                         CE8 ?hasHeightForWidth@QSizePolicy@@QEBA_NXZ
                        19CF ?setHeightForWidth@QSizePolicy@@QEAAX_N@Z
                         10B ??0QSizePolicy@@QEAA@W4Policy@0@0W4ControlType@0@@Z
                        14C4 ?qt_metacast@QDockWidget@@UEAAPEAXPEBD@Z

    ot21-OpenThreads.dll
             140051A40 Import Address Table
             1400BD8E0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          14 ??EAtomic@OpenThreads@@QEAAIXZ

    osg158-osg.dll
             140050A30 Import Address Table
             1400BC8D0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                        17C6 ?releaseGLObjects@Geometry@osg@@UEBAXPEAVState@2@@Z
                        17C7 ?releaseGLObjects@Group@osg@@UEBAXPEAVState@2@@Z
                        17C8 ?releaseGLObjects@Node@osg@@UEBAXPEAVState@2@@Z
                        17C9 ?releaseGLObjects@Object@osg@@UEBAXPEAVState@2@@Z
                        17D4 ?releaseGLObjects@StateAttribute@osg@@UEBAXPEAVState@2@@Z
                        17D5 ?releaseGLObjects@StateSet@osg@@UEBAXPEAVState@2@@Z
                        17D6 ?releaseGLObjects@Texture@osg@@UEBAXPEAVState@2@@Z
                        17F3 ?removeChild@Group@osg@@UEAA_NPEAVNode@2@@Z
                        17F5 ?removeChildren@Group@osg@@UEAA_NII@Z
                        1803 ?removeDrawable@Geode@osg@@UEAA_NPEAVDrawable@2@@Z
                        1804 ?removeDrawables@Geode@osg@@UEAA_NII@Z
                        182E ?replaceChild@Group@osg@@UEAA_NPEAVNode@2@0@Z
                        182F ?replaceDrawable@Geode@osg@@UEAA_NPEAVDrawable@2@0@Z
                        1849 ?reserveElements@DrawElementsUInt@osg@@UEAAXI@Z
                        1866 ?resizeElements@DrawElementsUInt@osg@@UEAAXI@Z
                        1868 ?resizeGLObjectBuffers@BufferData@osg@@UEAAXI@Z
                        186E ?resizeGLObjectBuffers@Geometry@osg@@UEAAXI@Z
                        186F ?resizeGLObjectBuffers@Group@osg@@UEAAXI@Z
                        1870 ?resizeGLObjectBuffers@Node@osg@@UEAAXI@Z
                        1871 ?resizeGLObjectBuffers@Object@osg@@UEAAXI@Z
                        1878 ?resizeGLObjectBuffers@StateAttribute@osg@@UEAAXI@Z
                        1879 ?resizeGLObjectBuffers@StateSet@osg@@UEAAXI@Z
                        187A ?resizeGLObjectBuffers@Texture@osg@@UEAAXI@Z
                        1953 ?setChild@Group@osg@@UEAA_NIPEAVNode@2@@Z
                        19E0 ?setDrawCallback@Drawable@osg@@UEAAXPEAUDrawCallback@12@@Z
                        19E2 ?setDrawable@Geode@osg@@UEAA_NIPEAVDrawable@2@@Z
                        19EA ?setElement@DrawElementsUInt@osg@@UEAAXII@Z
                        1A7B ?setImage@Texture2D@osg@@UEAAXIPEAVImage@2@@Z
                        1B03 ?setName@Object@osg@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
                        1BD5 ?setShape@Drawable@osg@@UEAAXPEAVShape@2@@Z
                        1C45 ?setThreadSafeRefUnref@Drawable@osg@@UEAAX_N@Z
                        1C46 ?setThreadSafeRefUnref@Group@osg@@UEAAX_N@Z
                        1C47 ?setThreadSafeRefUnref@LightSource@osg@@UEAAX_N@Z
                        1C48 ?setThreadSafeRefUnref@Node@osg@@UEAAX_N@Z
                        1C49 ?setThreadSafeRefUnref@Object@osg@@UEAAX_N@Z
                        1C4C ?setThreadSafeRefUnref@StateSet@osg@@UEAAX_N@Z
                        1C83 ?setUseVertexBufferObjects@Geometry@osg@@UEAAX_N@Z
                        1C85 ?setUserData@Object@osg@@UEAAXPEAVReferenced@2@@Z
                        1CD9 ?supports@Geometry@osg@@UEBA_NAEBVAttributeFunctor@Drawable@2@@Z
                        1CDA ?supports@Geometry@osg@@UEBA_NAEBVConstAttributeFunctor@Drawable@2@@Z
                        1CDB ?supports@Geometry@osg@@UEBA_NAEBVPrimitiveFunctor@2@@Z
